[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.springframework.samples:spring-petclinic-rest >----------
[INFO] Building spring-petclinic-rest 2.2.5
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ spring-petclinic-rest >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ spring-petclinic-rest ---
[INFO] argLine set to -javaagent:/Users/gopalkhanal/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/Users/gopalkhanal/Desktop/interviews/java-project/spring-petclinic-rest/target/jacoco.exec
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:build-info (default) @ spring-petclinic-rest ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ spring-petclinic-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ spring-petclinic-rest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ spring-petclinic-rest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ spring-petclinic-rest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) < test-compile @ spring-petclinic-rest <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) @ spring-petclinic-rest ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
WARN  JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
INFO  PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
INFO  ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
INFO  UserDetailsServiceAutoConfiguration - 

Using generated security password: eced127e-851d-4341-993c-2dcead81cf92

INFO  DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c1b82cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@6da646b8, org.springframework.security.web.header.HeaderWriterFilter@749f61a3, org.springframework.security.web.authentication.logout.LogoutFilter@299eca90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a48c398, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5aac6f9f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@acd3460, org.springframework.security.web.session.SessionManagementFilter@2676d96a, org.springframework.security.web.access.ExceptionTranslationFilter@59a5bb61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@295d54d6]
INFO  DocumentationPluginsBootstrapper - Context refreshed
INFO  DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
INFO  ApiListingReferenceScanner - Scanning for api listing references
INFO  CachingOperationNameGenerator - Generating unique operation named: addOwnerUsingPOST_1
INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-9966"]
INFO  TomcatWebServer - Tomcat started on port(s): 9966 (http) with context path '/petclinic'
INFO  PetClinicApplication - Started PetClinicApplication in 5.701 seconds (JVM running for 6.108)
INFO  [/petclinic] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
INFO  DispatcherServlet - Completed initialization in 6 ms
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h28s32ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h6s933ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h10s287ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m31s334ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h29s704ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h10s985ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h39m22s6ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h1m19s994ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h39m48s687ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m38s923ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m27s653ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h21s577ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h21s357ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m32s962ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h18s707ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56m40s958ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h19s357ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m34s644ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h11m9s103ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m48s384ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h34m56s18ms).
WARN  HikariPool - HikariPool-1 - Retrograde clock change detected (housekeeper delta=27s14ms), soft-evicting connections from pool.
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=23m5s70ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h30s578ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h23s87ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h5s258ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h16s936ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=43m21s631ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h16m5s121ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m6s108ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h18m4s434ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m4s26ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m34s513ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m39s895ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h23s139ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m25s727ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h17m17s250ms).
WARN  HikariPool - HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s698ms), soft-evicting connections from pool.
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h20m29s356ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m49s745ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=51s38ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m24s769ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=35m50s206ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m48s818ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h20m28s898ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m20s304ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4h26s619ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=48m1s441ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m43s406ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m23s138ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m42s312ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m44s295ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h22s233ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h10s692ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m34s90ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m55s).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h10s173ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s346ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h38m18s547ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5h7s772ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m11s91ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h28s824ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m54s649ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h10s680ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h12s25ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2h16s273ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m32s603ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h59m57s986ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m35s99ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h33m2s673ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h6m28s932ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m17s698ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=44m54s548ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55m59s608ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m30s180ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m30s249ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m29s866ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=22m36s269ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m22s534ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m35s264ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m23s833ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m30s256ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s394ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s227ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s636ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s260ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m23s888ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m24s628ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m31s831ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m23s828ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m32s966ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m24s659ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s857ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m24s971ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m32s985ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m33s974ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m32s271ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m44s82ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m18s780ms).
WARN  HikariPool - HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s634ms), soft-evicting connections from pool.
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m24s766ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m34s966ms).
WARN  HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m31s694ms).
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  6 d 09:55 h
[INFO] Finished at: 2020-03-18T10:04:15-06:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) on project spring-petclinic-rest: Application finished with exit code: 137 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
